#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=20228, tid=7068
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000009a87800):  JavaThread "main" [_thread_in_native, id=7068, stack(0x0000000000c00000,0x0000000002100000)]
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000042e81800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4756, stack(0x0000000005410000,0x0000000005490000)]
  0x0000000042e80800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=13268, stack(0x0000000002570000,0x00000000025f0000)]
  0x0000000042e80000 JavaThread "Timer-20" daemon [_thread_blocked, id=13788, stack(0x0000000002470000,0x00000000024f0000)]
  0x0000000042e7f800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=19264, stack(0x000000000a2b0000,0x000000000a330000)]
  0x0000000042e82000 JavaThread "Timer-3" daemon [_thread_blocked, id=11076, stack(0x000000000a420000,0x000000000a4a0000)]
  0x0000000042e7e800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=18352, stack(0x000000000a230000,0x000000000a2b0000)]
  0x0000000042e7d000 JavaThread "Timer-1" [_thread_blocked, id=9432, stack(0x000000000a1b0000,0x000000000a230000)]
  0x0000000042e7e000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=7400, stack(0x00000000456d0000,0x0000000045750000)]
  0x000000003f03e800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=20808, stack(0x0000000045650000,0x00000000456d0000)]
  0x000000003f03d000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=9868, stack(0x00000000455d0000,0x0000000045650000)]
  0x000000003e6b3800 JavaThread "TimerQueue" daemon [_thread_blocked, id=21280, stack(0x0000000042b30000,0x0000000042bb0000)]
  0x000000003eefa800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1040, stack(0x000000003f410000,0x000000003f490000)]
  0x000000003ee19800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=15544, stack(0x000000003f380000,0x000000003f400000)]
  0x000000003edca000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=17172, stack(0x000000003f280000,0x000000003f300000)]
  0x000000003edc9800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3820, stack(0x000000003f200000,0x000000003f280000)]
  0x000000003edbd800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9932, stack(0x000000003f180000,0x000000003f200000)]
  0x000000003e516000 JavaThread "Timer-0" [_thread_blocked, id=18288, stack(0x000000003e7c0000,0x000000003e840000)]
  0x000000003e518000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=16048, stack(0x000000000bcd0000,0x000000000d1d0000)]
  0x0000000037650800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=16740, stack(0x000000003ce00000,0x000000003ce80000)]
  0x0000000037649800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=14996, stack(0x000000003b900000,0x000000003ce00000)]
  0x0000000037649000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=10956, stack(0x000000003a400000,0x000000003b900000)]
  0x0000000037648000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14980, stack(0x000000003a380000,0x000000003a400000)]
  0x0000000037614800 JavaThread "Finalizer" daemon [_thread_blocked, id=10984, stack(0x0000000039f00000,0x0000000039f80000)]
  0x0000000037613800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20812, stack(0x0000000039e80000,0x0000000039f00000)]
=>0x0000000009a87800 JavaThread "main" [_thread_in_native, id=7068, stack(0x0000000000c00000,0x0000000002100000)]

Other Threads:
  0x0000000009b72000 VMThread [stack: 0x0000000037710000,0x0000000038c10000] [id=9144]
  0x0000000037668000 WatcherThread [stack: 0x000000003ce80000,0x000000003e380000] [id=19060]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 13248K, used 9343K [0x00000000292d0000, 0x000000002a3b0000, 0x000000002c3d0000)
  eden space 9344K, 99% used [0x00000000292d0000,0x0000000029beff20,0x0000000029bf0000)
  from space 3904K, 0% used [0x0000000029bf0000,0x0000000029bf0000,0x0000000029fc0000)
  to   space 3968K, 0% used [0x0000000029fd0000,0x0000000029fd0000,0x000000002a3b0000)
 PSOldGen        total 150528K, used 150528K [0x000000001ffd0000, 0x00000000292d0000, 0x00000000292d0000)
  object space 150528K, 100% used [0x000000001ffd0000,0x00000000292d0000,0x00000000292d0000)
 PSPermGen       total 57024K, used 56727K [0x0000000017fd0000, 0x000000001b780000, 0x000000001ffd0000)
  object space 57024K, 99% used [0x0000000017fd0000,0x000000001b735c58,0x000000001b780000)

Dynamic libraries:
0x00007ff61ace0000 - 0x00007ff61ad09000 	C:\Program Files\MATLAB\R2011a\bin\win64\MATLAB.exe
0x00007ffc307e0000 - 0x00007ffc309d0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc2ed30000 - 0x00007ffc2ede2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc2dc80000 - 0x00007ffc2df24000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc2b4e0000 - 0x00007ffc2b56f000 	C:\Windows\SYSTEM32\apphelp.dll
0x0000000074460000 - 0x0000000074569000 	C:\Program Files\MATLAB\R2011a\bin\win64\libut.dll
0x0000000073f70000 - 0x000000007407d000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwfl.dll
0x000000007bed0000 - 0x000000007c0f5000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwservices.dll
0x0000000074970000 - 0x0000000074a34000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcr.dll
0x00007ffc30490000 - 0x00007ffc30533000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc300f0000 - 0x00007ffc30116000 	C:\Windows\System32\GDI32.dll
0x00007ffc2f260000 - 0x00007ffc2f27d000 	C:\Windows\System32\imagehlp.dll
0x00007ffc301f0000 - 0x00007ffc301f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc2f900000 - 0x00007ffc2f99e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc2dc50000 - 0x00007ffc2dc71000 	C:\Windows\System32\win32u.dll
0x00007ffc2d760000 - 0x00007ffc2d85a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc2eb90000 - 0x00007ffc2ed24000 	C:\Windows\System32\USER32.dll
0x00007ffc2d860000 - 0x00007ffc2d9f6000 	C:\Windows\System32\gdi32full.dll
0x00007ffc30200000 - 0x00007ffc30297000 	C:\Windows\System32\sechost.dll
0x00007ffc2f6f0000 - 0x00007ffc2f810000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc2dbb0000 - 0x00007ffc2dc4e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc303c0000 - 0x00007ffc30490000 	C:\Windows\System32\COMDLG32.dll
0x00007ffc2fa00000 - 0x00007ffc300e6000 	C:\Windows\System32\SHELL32.dll
0x0000000053090000 - 0x0000000053163000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9619_none_08e065a3a84109b0\MSVCP90.dll
0x00007ffc2f280000 - 0x00007ffc2f5b5000 	C:\Windows\System32\combase.dll
0x00007ffc2db60000 - 0x00007ffc2dbaa000 	C:\Windows\System32\cfgmgr32.dll
0x0000000052fe0000 - 0x0000000053083000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9619_none_08e065a3a84109b0\MSVCR90.dll
0x00007ffc2e810000 - 0x00007ffc2e890000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc30540000 - 0x00007ffc305e9000 	C:\Windows\System32\shcore.dll
0x00000000758a0000 - 0x0000000075920000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwi18n.dll
0x0000000075a20000 - 0x0000000075ab2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmx.dll
0x00007ffc2f810000 - 0x00007ffc2f862000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffc2e080000 - 0x00007ffc2e802000 	C:\Windows\System32\windows.storage.dll
0x00007ffc2f670000 - 0x00007ffc2f6df000 	C:\Windows\System32\WS2_32.dll
0x00007ffc2d6c0000 - 0x00007ffc2d6e3000 	C:\Windows\System32\profapi.dll
0x00007ffc2e890000 - 0x00007ffc2e9e7000 	C:\Windows\System32\ole32.dll
0x00007ffc2d710000 - 0x00007ffc2d75a000 	C:\Windows\System32\powrprof.dll
0x00007ffc2d690000 - 0x00007ffc2d6a0000 	C:\Windows\System32\UMPDC.dll
0x00007ffc30120000 - 0x00007ffc301e5000 	C:\Windows\System32\OLEAUT32.dll
0x0000000074330000 - 0x000000007444b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathutil.dll
0x0000000052f70000 - 0x0000000052fc4000 	C:\Program Files\MATLAB\R2011a\bin\win64\mpath.dll
0x00007ffc2d6a0000 - 0x00007ffc2d6b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc2db40000 - 0x00007ffc2db57000 	C:\Windows\System32\cryptsp.dll
0x0000000075000000 - 0x00000000750e4000 	C:\Program Files\MATLAB\R2011a\bin\win64\iqm.dll
0x000000007b680000 - 0x000000007b982000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlutil.dll
0x0000000079fb0000 - 0x0000000079fde000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbridge.dll
0x000000007a350000 - 0x000000007a3e3000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwMATLAB_res.dll
0x000000007a170000 - 0x000000007a189000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_filesystem-vc90-mt-1_40.dll
0x0000000052fd0000 - 0x0000000052fdf000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmex.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_system-vc90-mt-1_40.dll
0x0000000052ec0000 - 0x0000000052f64000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_dispatcher.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_thread-vc90-mt-1_40.dll
0x0000000052c70000 - 0x0000000052ebb000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcos.dll
0x0000000052b20000 - 0x0000000052c61000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwgui.dll
0x00000000522a0000 - 0x0000000052b20000 	C:\Program Files\MATLAB\R2011a\bin\win64\hg.dll
0x00000000521e0000 - 0x000000005229c000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgutils.dll
0x0000000051a40000 - 0x00000000521dc000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_interpreter.dll
0x00000000519c0000 - 0x0000000051a3b000 	C:\Program Files\MATLAB\R2011a\bin\win64\jmi.dll
0x0000000051910000 - 0x00000000519b9000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd_mi.dll
0x00000000518f0000 - 0x000000005190b000 	C:\Program Files\MATLAB\R2011a\bin\win64\mwoles05.DLL
0x0000000051880000 - 0x00000000518ee000 	C:\Program Files\MATLAB\R2011a\bin\win64\comcli.dll
0x0000000051870000 - 0x000000005187c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlautoregister.dll
0x0000000180000000 - 0x000000018000d000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
